Beta,Glucose,Production
0.5465036575094058,12.1858,0.41283116252547336
0.6364482824157354,12.1858,0.32553957621290674
0.7263929073220651,12.1858,0.25403200608435084
0.8163375322283946,12.1858,0.1983853642625436
0.9062821571347242,12.1858,0.15637317756397762
0.9962267820410539,12.1858,0.12499342824006865
1.0861714069473833,12.1858,0.10141673895481229
1.1761160318537132,12.1858,0.08335753052246686
1.2660606567600428,12.1858,0.06910954663346691
1.3560052816663724,12.1858,0.0574498366254208
1.445949906572702,12.1858,0.04751899734299225
1.5358945314790315,12.1858,0.03871820996899211
1.625839156385361,12.1858,0.030631524853389047
1.7157837812916907,12.1858,0.02297041528872501
0.006835908071428132,13.2936,0.9389350236371731
0.09678053297775774,13.2936,0.9033319162190527
0.18672515788408736,13.2936,0.8457612052802311
0.27666978279041693,13.2936,0.7681908493419483
0.3666144076967466,13.2936,0.6744280674237392
0.4565590326030762,13.2936,0.5710964241734133
0.5465036575094058,13.2936,0.46725870002221737
0.6364482824157354,13.2936,0.3718838999227103
0.7263929073220651,13.2936,0.29096266027404283
0.8163375322283946,13.2936,0.22641395447256452
0.9062821571347242,13.2936,0.17698561679192504
0.9962267820410539,13.2936,0.13989406788094383
1.0861714069473833,13.2936,0.11211795345092723
1.1761160318537132,13.2936,0.09104824271895384
1.2660606567600428,13.2936,0.0746676374633638
1.3560052816663724,13.2936,0.061503336259775
1.445949906572702,13.2936,0.05051076097351648
1.5358945314790315,13.2936,0.040958916885154295
1.625839156385361,13.2936,0.03233902624125873
1.7157837812916907,13.2936,0.024297717033252897
0.006835908071428132,14.4014,0.9644417811563181
0.09678053297775774,14.4014,0.9356299039539255
0.18672515788408736,14.4014,0.8860705722771199
0.27666978279041693,14.4014,0.8167446378372265
0.3666144076967466,14.4014,0.729653542779975
0.4565590326030762,14.4014,0.6293244840616095
0.5465036575094058,14.4014,0.523582934680424
0.6364482824157354,14.4014,0.4218892847053035
0.7263929073220651,14.4014,0.3321324865126023
0.8163375322283946,14.4014,0.25836649067199746
0.9062821571347242,14.4014,0.20078627503057744
0.9962267820410539,14.4014,0.15718364167262022
1.0861714069473833,14.4014,0.12451929566261732
1.1761160318537132,14.4014,0.09990721981968498
1.2660606567600428,14.4014,0.08100590235689198
1.3560052816663724,14.4014,0.06606185999856595
1.445949906572702,14.4014,0.05381517847723705
1.5358945314790315,14.4014,0.0433786763043158
1.625839156385361,14.4014,0.03413315117652105
1.7157837812916907,14.4014,0.02564794197245801
0.006835908071428132,15.5092,0.9852954598226719
0.09678053297775774,15.5092,0.9626233325015123
0.18672515788408736,15.5092,0.9206569285624125
0.27666978279041693,15.5092,0.8597954925462752
0.3666144076967466,15.5092,0.7806335474458729
0.4565590326030762,15.5092,0.6856216973054101
0.5465036575094058,15.5092,0.580732215179104
0.6364482824157354,15.5092,0.47497047389267966
0.7263929073220651,15.5092,0.37751469908130997
0.8163375322283946,15.5092,0.29458957720474455
0.9062821571347242,15.5092,0.22826408030749
0.9962267820410539,15.5092,0.17733995276523196
1.0861714069473833,15.5092,0.13902264937205633
1.1761160318537132,15.5092,0.11025005078047867
1.2660606567600428,15.5092,0.08836583730711456
1.3560052816663724,15.5092,0.07131004892735993
1.445949906572702,15.5092,0.057575396216718366
1.5358945314790315,15.5092,0.04609094891678378
1.625839156385361,15.5092,0.036106206403643926
1.7157837812916907,15.5092,0.02709824767282598
0.006835908071428132,16.617,1.0023870920775537
0.09678053297775774,16.617,0.9851487580651208
0.18672515788408736,16.617,0.9501440262840529
0.27666978279041693,16.617,0.8975204868064355
0.3666144076967466,16.617,0.8269068856403313
0.4565590326030762,16.617,0.7389502923645781
0.5465036575094058,16.617,0.6374917162418899
0.6364482824157354,16.617,0.5302333994243495
0.7263929073220651,16.617,0.42678490070202424
0.8163375322283946,16.617,0.33524739044364693
0.9062821571347242,16.617,0.25983964568177387
0.9962267820410539,16.617,0.20083959192083567
1.0861714069473833,16.617,0.1560535032622088
1.1761160318537132,16.617,0.12241762598365569
1.2660606567600428,16.617,0.09700739598236774
1.3560052816663724,16.617,0.07744287456660637
1.445949906572702,16.617,0.061938069315999655
1.5358945314790315,16.617,0.04920766421555389
1.625839156385361,16.617,0.03834546596989796
1.7157837812916907,16.617,0.028718412574000984
0.006835908071428132,17.724800000000002,1.0164344009294197
0.09678053297775774,17.724800000000002,1.0039325912353863
0.18672515788408736,17.724800000000002,0.9751592754804158
0.27666978279041693,17.724800000000002,0.9302506313419838
0.3666144076967466,17.724800000000002,0.8682736012394902
0.4565590326030762,17.724800000000002,0.7884831086629369
0.5465036575094058,17.724800000000002,0.6926361157355184
0.6364482824157354,17.724800000000002,0.5865418831176967
0.7263929073220651,17.724800000000002,0.4792995060288151
0.8163375322283946,17.724800000000002,0.38026213622862537
0.9062821571347242,17.724800000000002,0.29581652324756447
0.9962267820410539,17.724800000000002,0.22813478628627293
1.0861714069473833,17.724800000000002,0.17605706498234674
1.1761160318537132,17.724800000000002,0.13678165333704329
1.2660606567600428,17.724800000000002,0.10721746607974736
1.3560052816663724,17.724800000000002,0.08467416043550369
1.445949906572702,17.724800000000002,0.06706100369261314
1.5358945314790315,17.724800000000002,0.05284588889968622
1.625839156385361,17.724800000000002,0.04093902697744212
1.7157837812916907,17.724800000000002,0.030576071860130227
0.006835908071428132,18.832600000000003,1.028012159987994
0.09678053297775774,18.832600000000003,1.0195942702204464
0.18672515788408736,18.832600000000003,0.9963012573688451
0.27666978279041693,18.832600000000003,0.9584150311555582
0.3666144076967466,18.832600000000003,0.9047659657705588
0.4565590326030762,18.832600000000003,0.8336606249580558
0.5465036575094058,18.832600000000003,0.7450606100433265
0.6364482824157354,18.832600000000003,0.6426275381001683
0.7263929073220651,18.832600000000003,0.5341155644756973
0.8163375322283946,18.832600000000003,0.4292656735925502
0.9062821571347242,18.832600000000003,0.3363223675921777
0.9962267820410539,18.832600000000003,0.2596164486442146
1.0861714069473833,18.832600000000003,0.19948500513333134
1.1761160318537132,18.832600000000003,0.1537455081514032
1.2660606567600428,18.832600000000003,0.11931638345829387
1.3560052816663724,18.832600000000003,0.09324424238348927
1.445949906572702,18.832600000000003,0.07312022450413413
1.5358945314790315,18.832600000000003,0.057133900561884055
1.625839156385361,18.832600000000003,0.043980970739236014
1.7157837812916907,18.832600000000003,0.03274116249397996
0.006835908071428132,19.9404,1.0375801365090975
0.09678053297775774,19.9404,1.032655933029394
0.18672515788408736,19.9404,1.0141204420370853
0.27666978279041693,19.9404,0.9824915021234679
0.3666144076967466,19.9404,0.9365982534297627
0.4565590326030762,19.9404,0.8742007353951577
0.5465036575094058,19.9404,0.7938830663880777
0.6364482824157354,19.9404,0.6972234325954547
0.7263929073220651,19.9404,0.5900584852056118
0.8163375322283946,19.9404,0.48157808735381114
0.9062821571347242,19.9404,0.38124824184384853
0.9962267820410539,19.9404,0.2955635163883986
1.0861714069473833,19.9404,0.2267702101007839
1.1761160318537132,19.9404,0.17373830391285372
1.2660606567600428,19.9404,0.1336614719355126
1.3560052816663724,19.9404,0.10342649800199133
1.445949906572702,19.9404,0.0803165549786874
1.5358945314790315,19.9404,0.062216884068155065
1.625839156385361,19.9404,0.04757608518395062
1.7157837812916907,19.9404,0.03528983839987154
0.006835908071428132,21.0482,1.0455066929848202
0.09678053297775774,21.0482,1.0435544459858634
0.18672515788408736,21.0482,1.0291097314131066
0.27666978279041693,21.0482,1.0029677221513826
0.3666144076967466,21.0482,0.9641094851452018
0.4565590326030762,21.0482,0.9100700171288039
0.5465036575094058,21.0482,0.8385004537680375
0.6364482824157354,21.0482,0.7491941257839563
0.7263929073220651,21.0482,0.6458318168133675
0.8163375322283946,21.0482,0.536227554850552
0.9062821571347242,21.0482,0.43019935792903374
0.9962267820410539,21.0482,0.3360823622063266
1.0861714069473833,21.0482,0.25828780686775166
1.1761160318537132,21.0482,0.1971997062018549
1.2660606567600428,21.0482,0.15064612376530473
1.3560052816663724,21.0482,0.11553220327037894
1.445949906572702,21.0482,0.0888816803137813
1.5358945314790315,21.0482,0.06826243743224425
1.625839156385361,21.0482,0.05184439998540058
1.7157837812916907,21.0482,0.03830811541884649
